biblioteca,78,29,5	script	Genjutsu Básico	4_m_thaiongbak,{

if(gen_basico != 1) { mes "[Genjutsu Básico]"; mes "Você precisa estudar genjutsu básico antes de aprender um genjutsu"; close;}

	mes "[Genjutsu Básico]";
	mes "Olá "+strcharinfo(0)+", sou professor de Genjutsu escolha qual habilidade você gostaria de aprender.";
		mes "Kokubajou no jutsu?";
		next;
		mes "[Genjutsu Básico]";
		mes "Lembre-se que você só pode ter 3 Genjutsus básicos, após isso não poderá aprender mais nenhum básico";
		next;
		mes "[Genjutsu Básico]";
		mes "Gostaria de treinar?";
		menu "Sim, vamos treinar",4_SS,"Agora não",4_no;
		//========================================================================
		//	Kokubajou no jutsu
		//========================================================================
		
		4_delete:
		mes "[Genjutsu Básico]";
		mes "Olá novamente, como está esse jutsu que te ensinei?";
		next;
		mes "[Genjutsu Básico]";
		mes "O que? Você veio falar algo comigo? O que é?";
		menu "Não gostei desse jutsu, quero remover",delete_4,"Nada não, só papo furado",naoquero_4;
		
		delete_4:
		mes "[Genjutsu Básico]";
		mes "Você tem certeza que gostaria de remover este jutsu? Se sim, você poderá aprender outro em seu lugar, porém terá que fazer a quest novamente";
		next;
		mes "[Genjutsu Básico]";
		mes "Qual é sua decisão?";
		menu "Sim, eu tenho certeza",quero_4,"Não, não quero",naoquero_4;
		
		quero_4:
		mes "[Genjutsu Básico]";
		mes "Jutsu removido com sucesso";
		skill 182,0,3;
		set koku,0;
		if(gen_skill_bas > 0) {set gen_skill_bas,gen_skill_bas -1;}
		close;
		
		naoquero_4:
		close;
		
		4_SS:
		mes "[Genjutsu Básico]";
		mes "Você completou seu treinamento,parabéns.";
		skill 182,5,3;
		set koku,1;
		set gen_skill_bas,gen_skill_bas +1;
		close;
		
		4_go:
		if(	checkquest(1044,hunting) == 1 || 
			checkquest(2044,hunting) == 1 || 
			checkquest(3044,hunting) == 1 || 
			checkquest(4044,hunting) == 1	) { mes "[Genjutsu Básico]"; next; mes "Você ainda não completou seu treinamento."; close; }
		if(checkquest(1044) >= 1) { completequest 1044; erasequest 1044; }
		if(checkquest(2044) >= 1) { completequest 2044; erasequest 2044; }
		if(checkquest(3044) >= 1) { completequest 3044; erasequest 3044; }
		if(checkquest(4044) >= 1) { completequest 4044; erasequest 4044; }
		close;
		
		4_no:
		close;
		
	case 5:
		next;
		if(checkquest(1045) == 1) goto 5_go;
		if(checkquest(2045) == 1) goto 5_go;
		if(checkquest(3045) == 1) goto 5_go;
		if(checkquest(4045) == 1) goto 5_go;
		if(Shikumi == 1) goto 5_delete;
		if(gen_skill_bas >= 3) { mes "[Genjutsu Básico]"; mes "Você já aprendeu três Genjutsus básicos, esse é o limite"; close; }
		
		//========================================================================
		//	MENU
		//========================================================================
		
		mes "[Genjutsu Básico]";
		mes "Shikumi no Jutsu?";
		next;
		mes "[Genjutsu Básico]";
		mes "Lembre-se que você só pode ter 3 Genjutsus básicos, após isso não poderá aprender mais nenhum básico";
		next;
		mes "[Genjutsu Básico]";
		mes "Gostaria de treinar?";
		menu "Sim, vamos treinar",5_SS,"Agora não",5_no;
		//========================================================================
		//	Shikumi no Jutsu
		//========================================================================
		
		5_delete:
		mes "[Genjutsu Básico]";
		mes "Olá novamente, como está esse jutsu que te ensinei?";
		next;
		mes "[Genjutsu Básico]";
		mes "O que? Você veio falar algo comigo? O que é?";
		menu "Não gostei desse jutsu, quero remover",delete_5,"Nada não, só papo furado",naoquero_5;
		
		delete_5:
		mes "[Genjutsu Básico]";
		mes "Você tem certeza que gostaria de remover este jutsu? Se sim, você poderá aprender outro em seu lugar, porém terá que fazer a quest novamente";
		next;
		mes "[Genjutsu Básico]";
		mes "Qual é sua decisão?";
		menu "Sim, eu tenho certeza",quero_5,"Não, não quero",naoquero_5;
		
		quero_5:
		mes "[Genjutsu Básico]";
		mes "Jutsu removido com sucesso";
		skill 179,0,3;
		set Shikumi,0;
		if(gen_skill_bas > 0) {set gen_skill_bas,gen_skill_bas -1;}
		close;
		
		naoquero_5:
		close;
		
		5_SS:
		mes "[Genjutsu Básico]";
		mes "Você completou seu treinamento,parabéns.";
		skill 179,1,3;
		set Shikumi,1;
		set gen_skill_bas,gen_skill_bas +1;
		close;
		
		5_go:
		if(	checkquest(1045,hunting) == 1 || 
			checkquest(2045,hunting) == 1 || 
			checkquest(3045,hunting) == 1 || 
			checkquest(4045,hunting) == 1	) { mes "[Genjutsu Básico]"; next; mes "Você ainda não completou seu treinamento."; close; }
		if(checkquest(1045) >= 1) { completequest 1045; erasequest 1045; }
		if(checkquest(2045) >= 1) { completequest 2045; erasequest 2045; }
		if(checkquest(3045) >= 1) { completequest 3045; erasequest 3045; }
		if(checkquest(4045) >= 1) { completequest 4045; erasequest 4045; }
		close;
		
		5_no:
		close;
	}
OnInit:
	waitingroom "[Genjutsu Básico]",0;
}
